,carat,cut,color,clarity,depth,table,price,x,y,z
3916,-0.5441688186373119,0.8817216424333439,0.6697611090913683,-1.2448467036897353,-0.24389427171566183,-0.6521385410756733,0.05918291451947086,-0.4289343099850828,-0.4067210910408021,-0.43749063991275816
3917,0.4473780324141958,0.06508561858584352,1.1952052836879563,0.8240677136308887,0.6635416525607812,0.2429283581329067,0.3304999203102587,0.5160174802249571,0.547641059636388,0.6111250164215991
3918,-0.9872003903837303,0.8817216424333439,-0.38112724010180754,1.2378505970950135,-0.17409150830978082,-1.0996719906799632,0.038782340753333686,-1.1510201119380377,-1.1071703759414915,-1.1318442501882104
3919,0.6794421890432724,0.8817216424333439,-0.38112724010180754,-0.8310638202256104,1.2917665232137003,-0.6521385410756733,0.2832173404877012,0.8458591428454428,0.7052421487390429,0.9228756169534352
3920,-0.7973297167781225,0.8817216424333439,1.1952052836879563,1.2378505970950135,-0.10428874490389983,-1.0996719906799632,0.06561122031557137,-0.785519891196419,-0.8007238137974394,-0.7917526859716626
3921,-0.9661036488719961,0.8817216424333439,-0.38112724010180754,1.2378505970950135,0.8031471793725382,-0.2046050914713833,0.052860861711735645,-1.124276193347188,-1.1334372241252668,-1.0468213591340738
3922,1.5444085910243748,-1.5681864291091574,1.1952052836879563,-0.8310638202256104,0.24472507212550018,1.5855287069457766,0.44918450831429635,1.3807375146624472,1.3706689693946978,1.404671999593545
3923,0.700538930555006,0.06508561858584352,-0.38112724010180754,0.410284830166764,-0.03448598149801883,-0.6521385410756733,0.3043085586782128,0.8904323404968605,0.8015539254128881,0.8378527258992975
3924,0.9115063456723483,0.06508561858584352,1.1952052836879563,-0.8310638202256104,0.24472507212550018,0.2429283581329067,0.2612760983902672,0.9974080148602605,0.9328881663317669,0.9937280261652158
3925,-0.8395231998015908,0.8817216424333439,-0.38112724010180754,-1.2448467036897353,0.5937388891549003,-2.4422723394928334,0.03745417839876747,-0.8924955655598191,-0.8532575101649915,-0.8059231678140184
3926,-0.6074590431725145,0.8817216424333439,0.14431693449478036,0.8240677136308887,0.5239361257490193,-1.0996719906799632,0.09754024331934336,-0.5359099843484837,-0.5730777962047154,-0.4941725672821829
3927,-0.20662095444956474,-0.751550405261657,-1.4320155892949833,0.8240677136308887,-1.081527432586219,1.5855287069457766,0.16033575944323433,-0.018860891592046524,0.013548479899611962,-0.12574003938092204
3928,-0.9450069073602619,0.8817216424333439,-1.4320155892949833,0.410284830166764,1.2219637598078192,-1.5472054402842532,0.0383573287998725,-1.115361553816904,-1.142192840186526,-1.004309913607005
3929,-0.20662095444956474,-1.5681864291091574,-1.4320155892949833,-1.2448467036897353,0.6635416525607812,-1.0996719906799632,0.13680072252032088,-0.09017800783431376,-0.056496448590457056,0.0017942972002833347
3930,-0.6285557846842488,1.6983576662808442,-1.4320155892949833,-1.2448467036897353,3.3160466619842195,0.2429283581329067,0.058332890612548476,-0.7676906121358518,-0.7306788853073704,-0.40914967622804577
3931,0.23641061729685378,0.06508561858584352,1.1952052836879563,-0.8310638202256104,0.7333444159666572,0.6904618077371967,0.16187642777453115,0.3644686082101393,0.33750627416618095,0.44107923431332485
3932,0.8904096041606141,0.06508561858584352,-1.4320155892949833,-1.2448467036897353,0.5937388891549003,0.2429283581329067,0.39287042448068854,0.9528348172088437,0.9153769342092499,1.0078985080075717
3933,0.7638291550902088,-1.5681864291091574,1.7206494582845442,0.410284830166764,1.3615692866195812,-0.6521385410756733,0.22966583435159113,0.801285945194026,0.8278207735966633,0.9937280261652158
3934,-0.7973297167781225,0.06508561858584352,0.14431693449478036,0.8240677136308887,-1.360738486209743,-0.2046050914713833,0.052329596769909156,-0.7498613330752854,-0.7744569656136641,-0.8909460588681556
3935,0.7638291550902088,0.8817216424333439,1.1952052836879563,-0.4172809367614856,0.1749223087196192,-0.2046050914713833,0.5260054189024066,0.86368842190601,0.871598853902957,0.8803641714263664
3936,-0.9239101658485277,0.8817216424333439,0.14431693449478036,-1.2448467036897353,-0.17409150830978082,-0.6521385410756733,0.040907400520639646,-0.9905566003929368,-1.002102983206388,-1.004309913607005
3937,0.9115063456723483,0.8817216424333439,-0.38112724010180754,0.410284830166764,0.3145278355313812,-1.0996719906799632,0.3787919035222866,0.9617494567391269,0.9766662466380598,1.0078985080075717
3938,-1.0082971318954645,-1.5681864291091574,1.7206494582845442,0.410284830166764,-1.221132959397981,1.5855287069457766,0.02087871221378101,-1.1421054724077544,-1.0896591438189738,-1.2168671412423475
3939,-1.0293938734071988,-1.5681864291091574,-1.4320155892949833,-1.2448467036897353,-0.38349979852741883,0.2429283581329067,0.026935132550602987,-1.240166507240872,-1.185970920492819,-1.231037623084704
3940,-1.050490614918933,0.06508561858584352,-1.4320155892949833,0.410284830166764,0.035316781907857205,0.2429283581329067,0.03495723317218297,-1.2669104258317225,-1.2034821526153359,-1.2168671412423475
3941,-0.9872003903837303,0.8817216424333439,-0.38112724010180754,0.8240677136308887,0.1749223087196192,-1.0996719906799632,0.03947298517770812,-1.1331908328774714,-1.1334372241252668,-1.1035032865034986
3942,-0.3964916280551725,0.8817216424333439,-0.38112724010180754,-0.4172809367614856,-1.639949539833262,0.6904618077371967,0.13074430218349892,-0.161495124076581,-0.12654137708052607,-0.3241267851739087
3943,0.784925896601943,0.8817216424333439,1.7206494582845442,-1.2448467036897353,0.38433059893725724,-1.0996719906799632,0.2594166710938745,0.8993469800271436,0.9066213181479907,0.951216580638147
3944,-0.7762329752663882,0.06508561858584352,-1.4320155892949833,-1.2448467036897353,-0.17409150830978082,1.1379952573414867,0.05036391648515114,-0.785519891196419,-0.8357462780424739,-0.8200936496563749
3945,1.0802802777662222,0.06508561858584352,-1.4320155892949833,-1.2448467036897353,0.4541333623431382,0.2429283581329067,0.4657599744992828,1.1578715264053623,1.0642224072506465,1.16377380827349
3946,1.059183536254488,-1.5681864291091574,-0.38112724010180754,-1.2448467036897353,0.38433059893725724,0.2429283581329067,0.3590288476863412,1.1043836892236614,1.1342673357407154,1.16377380827349
3947,-0.9450069073602619,0.06508561858584352,1.1952052836879563,-0.4172809367614856,-1.8493578300509,0.6904618077371967,0.05928916750783616,-0.9905566003929368,-1.002102983206388,-1.1601852138729227
3948,0.9536998286958168,0.8817216424333439,-0.38112724010180754,-0.8310638202256104,-0.38349979852741883,-0.2046050914713833,0.30866493120119004,1.0687251311025279,1.0116887108830943,0.97955754432286
3949,-0.8395231998015908,0.8817216424333439,1.1952052836879563,1.6516334805591384,0.4541333623431382,-0.6521385410756733,0.055782818891781334,-0.8835809260295359,-0.888279974410026,-0.8342641314987308
3950,0.7216356720667403,0.8817216424333439,1.7206494582845442,0.410284830166764,-0.24389427171566183,-1.0996719906799632,0.26063858046007543,0.8993469800271436,0.9066213181479907,0.8661936895840104
3951,0.5317649984611327,0.06508561858584352,1.1952052836879563,-0.0034980532973608127,-0.03448598149801883,0.6904618077371967,0.12633480316633905,0.7567127475426092,0.6439528363102324,0.681977425633379
3952,-0.8184264582898567,0.8817216424333439,0.14431693449478036,0.8240677136308887,-0.17409150830978082,-1.0996719906799632,0.06268926313552568,-0.8300930888478358,-0.791968197736181,-0.8200936496563749
3953,-0.8395231998015908,-1.5681864291091574,-1.4320155892949833,1.6516334805591384,-0.8721191423685809,0.2429283581329067,0.06401742549009191,-0.8657516469689694,-0.818235045919957,-0.9192870225528679
3954,-1.0926840979424013,0.8817216424333439,-1.4320155892949833,1.2378505970950135,0.1749223087196192,-0.6521385410756733,0.043988737183233276,-1.338227542073989,-1.3523276256567323,-1.316060514138841
3955,2.578148925099351,0.06508561858584352,-0.38112724010180754,-1.2448467036897353,0.8729499427784192,1.1379952573414867,0.7147107262391755,1.8888719678886003,1.7996941563963704,1.9714912732877912
3956,-0.6285557846842488,-1.5681864291091574,-0.9065714146983955,0.410284830166764,1.3615692866195812,-0.6521385410756733,0.08250544546565372,-0.6963734958935845,-0.6168558765110084,-0.5083430491245388
3957,0.21531387578511957,-1.5681864291091574,1.1952052836879563,-0.8310638202256104,-1.360738486209743,1.5855287069457766,0.20411199064973704,0.524932119755241,0.477596131146319,0.32771537957447533
3958,-0.20662095444956474,0.06508561858584352,-1.4320155892949833,-1.2448467036897353,-0.38349979852741883,2.033062156550067,0.12729108006162673,0.8191152242545933,-0.003962752222904903,-0.0832285938538538
3959,0.4473780324141958,0.06508561858584352,1.1952052836879563,-1.2448467036897353,0.5239361257490193,1.1379952573414867,0.24374435530999308,0.5427613988158074,0.5739079078201633,0.6252954982639549
3960,-1.050490614918933,0.8817216424333439,-1.4320155892949833,1.6516334805591384,0.7333444159666572,-1.0996719906799632,0.03883546724751634,-1.293654344422572,-1.2385046168603704,-1.1885261775576352
3961,-1.0082971318954645,0.8817216424333439,-0.38112724010180754,0.410284830166764,0.7333444159666572,-1.0996719906799632,0.03442596823035648,-1.1777640305288881,-1.185970920492819,-1.1035032865034986
3962,-1.0293938734071988,0.8817216424333439,-0.9065714146983955,0.8240677136308887,0.1749223087196192,-0.2046050914713833,0.0357541305849227,-1.2490811467711553,-1.212237768676595,-1.2026966593999917
3963,-0.9239101658485277,0.8817216424333439,-1.4320155892949833,-1.2448467036897353,0.1749223087196192,-0.2046050914713833,0.0430324602879456,-1.0351297980443537,-1.0546366795739395,-1.0184803954493615
3964,-0.20662095444956474,-1.5681864291091574,-0.38112724010180754,-1.2448467036897353,-0.4533025619332999,-0.6521385410756733,0.13536630717738937,-0.009946252061763314,0.022304095960870397,-0.040717148326785545
3965,-0.7762329752663882,0.8817216424333439,-0.9065714146983955,0.410284830166764,-0.31369703512154284,-1.0996719906799632,0.06980821335600064,-0.7944345307267022,-0.7481901174298881,-0.7917526859716626
3966,-1.0293938734071988,0.06508561858584352,0.6697611090913683,1.6516334805591384,-0.03448598149801883,0.2429283581329067,0.03708229293948892,-1.1866786700591714,-1.185970920492819,-1.1743556957152792
3967,1.0169900532310194,0.8817216424333439,-0.9065714146983955,-1.2448467036897353,-0.17409150830978082,-1.0996719906799632,0.5072517664559316,1.140042247344795,1.1517785678632324,1.1070918809040653
3968,-0.9661036488719961,0.8817216424333439,1.1952052836879563,0.410284830166764,-0.24389427171566183,-0.2046050914713833,0.0406417680497264,-1.0886176352260544,-1.0984147598802323,-1.1035032865034986
3969,-1.050490614918933,0.8817216424333439,1.1952052836879563,0.410284830166764,-0.38349979852741883,-1.0996719906799632,0.028953939329543644,-1.2312518677105888,-1.185970920492819,-1.231037623084704
3970,-0.14333072991436205,0.8817216424333439,0.14431693449478036,0.8240677136308887,-0.38349979852741883,-0.6521385410756733,0.1506136110078096,0.14160261995305437,0.06608217626716334,0.058476224569708087
3971,0.4262812909024616,0.06508561858584352,-1.4320155892949833,-0.8310638202256104,-0.03448598149801883,0.2429283581329067,0.24990702863518036,0.5873345964672243,0.5301298275138704,0.5544430890521743
3972,0.4473780324141958,-0.751550405261657,1.1952052836879563,1.6516334805591384,-2.477582700703819,-1.0996719906799632,0.38814216649843275,0.8191152242545933,0.8278207735966633,0.4835906798403931
3973,-1.0715873564306673,-1.5681864291091574,-0.38112724010180754,0.8240677136308887,0.3145278355313812,-0.6521385410756733,0.023588163417096106,-1.3293129025437058,-1.282282697166664,-1.2735490686117723
3974,-0.755136233754654,0.8817216424333439,1.1952052836879563,-1.2448467036897353,-0.4533025619332999,-0.6521385410756733,0.04319183977049355,-0.723117414484435,-0.6956564210623358,-0.7492412404445943
3975,1.3123444343952981,0.8817216424333439,-0.38112724010180754,-1.2448467036897353,0.1749223087196192,-0.6521385410756733,0.45311586888381233,1.2826764798293295,1.3006240409046288,1.3054786266970513
3976,0.46847477392593007,-0.751550405261657,0.14431693449478036,-1.2448467036897353,1.0125554695901813,0.6904618077371967,0.28162354566222175,0.5516760383460907,0.5651522917589049,0.681977425633379
3977,1.1857639853248934,0.8817216424333439,1.1952052836879563,-1.2448467036897353,-0.5929080887450618,-0.6521385410756733,0.4769165382776391,1.264847200768763,1.2480903445370775,1.16377380827349
3978,-0.9872003903837303,0.06508561858584352,-0.9065714146983955,1.2378505970950135,0.035316781907857205,0.2429283581329067,0.06412367847845721,-1.1599347514683216,-1.1684596883703013,-1.146014732030567
3979,-0.8184264582898567,0.8817216424333439,-0.9065714146983955,-1.2448467036897353,-0.5231053253391809,-0.2046050914713833,0.04202305689847527,-0.8479223679084023,-0.818235045919957,-0.8767755770257997
3980,-1.050490614918933,0.8817216424333439,-1.4320155892949833,0.410284830166764,0.24472507212550018,-0.6521385410756733,0.03495723317218297,-1.3203982630134226,-1.2472602329216296,-1.24520810492706
3981,1.586602074047843,0.06508561858584352,0.6697611090913683,-0.8310638202256104,-2.477582700703819,0.6904618077371967,0.42867768155979386,1.7818962935252003,1.6596042994162323,1.3196491085394073
3982,0.48957151543766425,1.6983576662808442,1.1952052836879563,-1.2448467036897353,3.0368356083606955,-0.6521385410756733,0.1621420602454444,0.4714442825735402,0.40755120265625,0.8236822440569416
3983,-1.050490614918933,-0.751550405261657,0.6697611090913683,-1.2448467036897353,1.2219637598078192,-0.2046050914713833,0.02093183870796366,-1.3293129025437058,-1.2910383132279224,-1.1885261775576352
3984,1.0380867947427537,-1.5681864291091574,-0.9065714146983955,-0.8310638202256104,0.1051195453137382,0.2429283581329067,0.3254529033629071,1.1222129682842286,1.1342673357407154,1.1354328445887771
3985,0.46847477392593007,0.06508561858584352,0.14431693449478036,-0.8310638202256104,-0.17409150830978082,0.2429283581329067,0.2412474100834086,0.6764809917700587,0.6001747560039394,0.6111250164215991
3986,-0.20662095444956474,-0.751550405261657,0.14431693449478036,-0.0034980532973608127,1.4313720500254572,1.1379952573414867,0.060245444403123835,-0.08126336830403057,-0.24912000193814646,0.0017942972002833347
3987,-1.050490614918933,-0.751550405261657,1.7206494582845442,-1.2448467036897353,1.4313720500254572,-0.6521385410756733,0.023906922382192,-1.3114836234831393,-1.3173051614116977,-1.1743556957152792
3988,-0.1644274714260963,0.06508561858584352,0.6697611090913683,-0.4172809367614856,0.8729499427784192,-0.2046050914713833,0.14848855124050364,-0.009946252061763314,-0.03022960040668098,0.08681718825442046
3989,-0.6285557846842488,0.8817216424333439,-1.4320155892949833,0.8240677136308887,0.4541333623431382,0.2429283581329067,0.08914625723848484,-0.6161417401210341,-0.5905890283272331,-0.5508544946516076
3990,-0.7762329752663882,0.8817216424333439,-1.4320155892949833,0.410284830166764,0.3145278355313812,-0.2046050914713833,0.055676565903416034,-0.7944345307267022,-0.818235045919957,-0.7634117222869502
3991,-0.1011372468908936,0.06508561858584352,-1.4320155892949833,-1.2448467036897353,0.7333444159666572,-0.6521385410756733,0.1433352813047867,0.04354158511993751,0.013548479899611962,0.11515815193913284
3992,-1.0293938734071988,0.06508561858584352,1.1952052836879563,0.8240677136308887,-0.38349979852741883,0.6904618077371967,0.042607448334484405,-1.2134225886500216,-1.212237768676595,-1.231037623084704
3993,-0.1855242129378305,-1.5681864291091574,1.1952052836879563,-0.8310638202256104,0.4541333623431382,0.6904618077371967,0.11533761887053073,-0.045604810182896936,-0.03022960040668098,0.015964779042639207
3994,-0.9661036488719961,0.06508561858584352,1.1952052836879563,-0.4172809367614856,0.38433059893725724,0.6904618077371967,0.053870265101205975,-1.1331908328774714,-1.0896591438189738,-1.0609918409764298
3995,-0.5863623016607803,0.8817216424333439,0.6697611090913683,0.8240677136308887,0.6635416525607812,-0.2046050914713833,0.09137756999415608,-0.5002514262273501,-0.5205440998371641,-0.43749063991275816
